"ID предупреждения";"Текст предупреждения"
persistent_error_full_db;"Количество событий в базе данных превышает максимальное. Стабильная работа устройства не гарантируется. Рекомендуется в ближайшее время произвести очистку БД."
Идентификатор;"Тип прохода";"Временная метка"
24524779;"Выход";"2024-12-15 08:01:41"
24524780;"Вход";"2024-12-15 08:02:08"
24524793;"Вход";"2024-12-15 08:11:17"
24524794;"Вход";"2024-12-15 08:11:40"
24524799;"Выход";"2024-12-15 08:11:53"
24524805;"Выход";"2024-12-15 08:12:50"
24524807;"Вход";"2024-12-15 08:12:50"
24524808;"Вход";"2024-12-15 08:13:52"
24524809;"Выход";"2024-12-15 08:14:02"
24524810;"Выход";"2024-12-15 08:14:05"
24524817;"Выход";"2024-12-15 08:16:31"
24524824;"Выход";"2024-12-15 08:17:26"
24524825;"Вход";"2024-12-15 08:17:55"
24524826;"Выход";"2024-12-15 08:19:50"
24524827;"Выход";"2024-12-15 08:21:48"
24524828;"Выход";"2024-12-15 08:22:15"
24524835;"Выход";"2024-12-15 08:23:39"
24524836;"Вход";"2024-12-15 08:23:57"
24524837;"Вход";"2024-12-15 08:24:42"
24524838;"Выход";"2024-12-15 08:24:45"
24524839;"Вход";"2024-12-15 08:24:50"
24524840;"Вход";"2024-12-15 08:25:03"
24524844;"Выход";"2024-12-15 08:26:16"
24524846;"Вход";"2024-12-15 08:28:49"
24524849;"Вход";"2024-12-15 08:29:01"
24524852;"Выход";"2024-12-15 08:29:12"
24524853;"Вход";"2024-12-15 08:30:03"
24524856;"Вход";"2024-12-15 08:30:05"
24524859;"Вход";"2024-12-15 08:30:16"
24524868;"Вход";"2024-12-15 08:32:04"
24524869;"Вход";"2024-12-15 08:32:05"
24524870;"Вход";"2024-12-15 08:32:05"
24524871;"Вход";"2024-12-15 08:33:24"
24524872;"Вход";"2024-12-15 08:33:25"
24524873;"Вход";"2024-12-15 08:33:26"
24524874;"Вход";"2024-12-15 08:33:27"
24524877;"Выход";"2024-12-15 08:34:59"
24524878;"Вход";"2024-12-15 08:35:14"
24524885;"Выход";"2024-12-15 08:37:35"
24524888;"Вход";"2024-12-15 08:38:44"
24524889;"Вход";"2024-12-15 08:38:45"
